name,type,direction,description
feat_559,float,,FARM molecule-level embedding dimension 559
feat_560,float,,FARM molecule-level embedding dimension 560
feat_561,float,,FARM molecule-level embedding dimension 561
feat_562,float,,FARM molecule-level embedding dimension 562
feat_563,float,,FARM molecule-level embedding dimension 563
feat_564,float,,FARM molecule-level embedding dimension 564
feat_565,float,,FARM molecule-level embedding dimension 565
feat_566,float,,FARM molecule-level embedding dimension 566
feat_567,float,,FARM molecule-level embedding dimension 567
feat_568,float,,FARM molecule-level embedding dimension 568
feat_569,float,,FARM molecule-level embedding dimension 569
feat_570,float,,FARM molecule-level embedding dimension 570
feat_571,float,,FARM molecule-level embedding dimension 571
feat_572,float,,FARM molecule-level embedding dimension 572
feat_573,float,,FARM molecule-level embedding dimension 573
feat_574,float,,FARM molecule-level embedding dimension 574
feat_575,float,,FARM molecule-level embedding dimension 575
feat_576,float,,FARM molecule-level embedding dimension 576
feat_577,float,,FARM molecule-level embedding dimension 577
feat_578,float,,FARM molecule-level embedding dimension 578
feat_579,float,,FARM molecule-level embedding dimension 579
feat_580,float,,FARM molecule-level embedding dimension 580
feat_581,float,,FARM molecule-level embedding dimension 581
feat_582,float,,FARM molecule-level embedding dimension 582
feat_583,float,,FARM molecule-level embedding dimension 583
feat_584,float,,FARM molecule-level embedding dimension 584
feat_585,float,,FARM molecule-level embedding dimension 585
feat_586,float,,FARM molecule-level embedding dimension 586
feat_587,float,,FARM molecule-level embedding dimension 587
feat_588,float,,FARM molecule-level embedding dimension 588
feat_589,float,,FARM molecule-level embedding dimension 589
feat_590,float,,FARM molecule-level embedding dimension 590
feat_591,float,,FARM molecule-level embedding dimension 591
feat_592,float,,FARM molecule-level embedding dimension 592
feat_593,float,,FARM molecule-level embedding dimension 593
feat_594,float,,FARM molecule-level embedding dimension 594
feat_595,float,,FARM molecule-level embedding dimension 595
feat_596,float,,FARM molecule-level embedding dimension 596
feat_597,float,,FARM molecule-level embedding dimension 597
feat_598,float,,FARM molecule-level embedding dimension 598
feat_599,float,,FARM molecule-level embedding dimension 599
feat_600,float,,FARM molecule-level embedding dimension 600
feat_601,float,,FARM molecule-level embedding dimension 601
feat_602,float,,FARM molecule-level embedding dimension 602
feat_603,float,,FARM molecule-level embedding dimension 603
feat_604,float,,FARM molecule-level embedding dimension 604
feat_605,float,,FARM molecule-level embedding dimension 605
feat_606,float,,FARM molecule-level embedding dimension 606
feat_607,float,,FARM molecule-level embedding dimension 607
feat_608,float,,FARM molecule-level embedding dimension 608
feat_609,float,,FARM molecule-level embedding dimension 609
feat_610,float,,FARM molecule-level embedding dimension 610
feat_611,float,,FARM molecule-level embedding dimension 611
feat_612,float,,FARM molecule-level embedding dimension 612
feat_613,float,,FARM molecule-level embedding dimension 613
feat_614,float,,FARM molecule-level embedding dimension 614
feat_615,float,,FARM molecule-level embedding dimension 615
feat_616,float,,FARM molecule-level embedding dimension 616
feat_617,float,,FARM molecule-level embedding dimension 617
feat_618,float,,FARM molecule-level embedding dimension 618
feat_619,float,,FARM molecule-level embedding dimension 619
feat_620,float,,FARM molecule-level embedding dimension 620
feat_621,float,,FARM molecule-level embedding dimension 621
feat_622,float,,FARM molecule-level embedding dimension 622
feat_623,float,,FARM molecule-level embedding dimension 623
feat_624,float,,FARM molecule-level embedding dimension 624
feat_625,float,,FARM molecule-level embedding dimension 625
feat_626,float,,FARM molecule-level embedding dimension 626
feat_627,float,,FARM molecule-level embedding dimension 627
feat_628,float,,FARM molecule-level embedding dimension 628
feat_629,float,,FARM molecule-level embedding dimension 629
feat_630,float,,FARM molecule-level embedding dimension 630
feat_631,float,,FARM molecule-level embedding dimension 631
feat_632,float,,FARM molecule-level embedding dimension 632
feat_633,float,,FARM molecule-level embedding dimension 633
feat_634,float,,FARM molecule-level embedding dimension 634
feat_635,float,,FARM molecule-level embedding dimension 635
feat_636,float,,FARM molecule-level embedding dimension 636
feat_637,float,,FARM molecule-level embedding dimension 637
feat_638,float,,FARM molecule-level embedding dimension 638
feat_639,float,,FARM molecule-level embedding dimension 639
feat_640,float,,FARM molecule-level embedding dimension 640
feat_641,float,,FARM molecule-level embedding dimension 641
feat_642,float,,FARM molecule-level embedding dimension 642
feat_643,float,,FARM molecule-level embedding dimension 643
feat_644,float,,FARM molecule-level embedding dimension 644
feat_645,float,,FARM molecule-level embedding dimension 645
feat_646,float,,FARM molecule-level embedding dimension 646
feat_647,float,,FARM molecule-level embedding dimension 647
feat_648,float,,FARM molecule-level embedding dimension 648
feat_649,float,,FARM molecule-level embedding dimension 649
feat_650,float,,FARM molecule-level embedding dimension 650
feat_651,float,,FARM molecule-level embedding dimension 651
feat_652,float,,FARM molecule-level embedding dimension 652
feat_653,float,,FARM molecule-level embedding dimension 653
feat_654,float,,FARM molecule-level embedding dimension 654
feat_655,float,,FARM molecule-level embedding dimension 655
feat_656,float,,FARM molecule-level embedding dimension 656
feat_657,float,,FARM molecule-level embedding dimension 657
feat_658,float,,FARM molecule-level embedding dimension 658
feat_659,float,,FARM molecule-level embedding dimension 659
feat_660,float,,FARM molecule-level embedding dimension 660
feat_661,float,,FARM molecule-level embedding dimension 661
feat_662,float,,FARM molecule-level embedding dimension 662
feat_663,float,,FARM molecule-level embedding dimension 663
feat_664,float,,FARM molecule-level embedding dimension 664
feat_665,float,,FARM molecule-level embedding dimension 665
feat_666,float,,FARM molecule-level embedding dimension 666
feat_667,float,,FARM molecule-level embedding dimension 667
feat_668,float,,FARM molecule-level embedding dimension 668
feat_669,float,,FARM molecule-level embedding dimension 669
feat_670,float,,FARM molecule-level embedding dimension 670
feat_671,float,,FARM molecule-level embedding dimension 671
feat_672,float,,FARM molecule-level embedding dimension 672
feat_673,float,,FARM molecule-level embedding dimension 673
feat_674,float,,FARM molecule-level embedding dimension 674
feat_675,float,,FARM molecule-level embedding dimension 675
feat_676,float,,FARM molecule-level embedding dimension 676
feat_677,float,,FARM molecule-level embedding dimension 677
feat_678,float,,FARM molecule-level embedding dimension 678
feat_679,float,,FARM molecule-level embedding dimension 679
feat_680,float,,FARM molecule-level embedding dimension 680
feat_681,float,,FARM molecule-level embedding dimension 681
feat_682,float,,FARM molecule-level embedding dimension 682
feat_683,float,,FARM molecule-level embedding dimension 683
feat_684,float,,FARM molecule-level embedding dimension 684
feat_685,float,,FARM molecule-level embedding dimension 685
feat_686,float,,FARM molecule-level embedding dimension 686
feat_687,float,,FARM molecule-level embedding dimension 687
feat_688,float,,FARM molecule-level embedding dimension 688
feat_689,float,,FARM molecule-level embedding dimension 689
feat_690,float,,FARM molecule-level embedding dimension 690
feat_691,float,,FARM molecule-level embedding dimension 691
feat_692,float,,FARM molecule-level embedding dimension 692
feat_693,float,,FARM molecule-level embedding dimension 693
feat_694,float,,FARM molecule-level embedding dimension 694
feat_695,float,,FARM molecule-level embedding dimension 695
feat_696,float,,FARM molecule-level embedding dimension 696
feat_697,float,,FARM molecule-level embedding dimension 697
feat_698,float,,FARM molecule-level embedding dimension 698
feat_699,float,,FARM molecule-level embedding dimension 699
feat_700,float,,FARM molecule-level embedding dimension 700
feat_701,float,,FARM molecule-level embedding dimension 701
feat_702,float,,FARM molecule-level embedding dimension 702
feat_703,float,,FARM molecule-level embedding dimension 703
feat_704,float,,FARM molecule-level embedding dimension 704
feat_705,float,,FARM molecule-level embedding dimension 705
feat_706,float,,FARM molecule-level embedding dimension 706
feat_707,float,,FARM molecule-level embedding dimension 707
feat_708,float,,FARM molecule-level embedding dimension 708
feat_709,float,,FARM molecule-level embedding dimension 709
feat_710,float,,FARM molecule-level embedding dimension 710
feat_711,float,,FARM molecule-level embedding dimension 711
feat_712,float,,FARM molecule-level embedding dimension 712
feat_713,float,,FARM molecule-level embedding dimension 713
feat_714,float,,FARM molecule-level embedding dimension 714
feat_715,float,,FARM molecule-level embedding dimension 715
feat_716,float,,FARM molecule-level embedding dimension 716
feat_717,float,,FARM molecule-level embedding dimension 717
feat_718,float,,FARM molecule-level embedding dimension 718
feat_719,float,,FARM molecule-level embedding dimension 719
feat_720,float,,FARM molecule-level embedding dimension 720
feat_721,float,,FARM molecule-level embedding dimension 721
feat_722,float,,FARM molecule-level embedding dimension 722
feat_723,float,,FARM molecule-level embedding dimension 723
feat_724,float,,FARM molecule-level embedding dimension 724
feat_725,float,,FARM molecule-level embedding dimension 725
feat_726,float,,FARM molecule-level embedding dimension 726
feat_727,float,,FARM molecule-level embedding dimension 727
feat_728,float,,FARM molecule-level embedding dimension 728
feat_729,float,,FARM molecule-level embedding dimension 729
feat_730,float,,FARM molecule-level embedding dimension 730
feat_731,float,,FARM molecule-level embedding dimension 731
feat_732,float,,FARM molecule-level embedding dimension 732
feat_733,float,,FARM molecule-level embedding dimension 733
feat_734,float,,FARM molecule-level embedding dimension 734
feat_735,float,,FARM molecule-level embedding dimension 735
feat_736,float,,FARM molecule-level embedding dimension 736
feat_737,float,,FARM molecule-level embedding dimension 737
feat_738,float,,FARM molecule-level embedding dimension 738
feat_739,float,,FARM molecule-level embedding dimension 739
feat_740,float,,FARM molecule-level embedding dimension 740
feat_741,float,,FARM molecule-level embedding dimension 741
feat_742,float,,FARM molecule-level embedding dimension 742
feat_743,float,,FARM molecule-level embedding dimension 743
feat_744,float,,FARM molecule-level embedding dimension 744
feat_745,float,,FARM molecule-level embedding dimension 745
feat_746,float,,FARM molecule-level embedding dimension 746
feat_747,float,,FARM molecule-level embedding dimension 747
feat_748,float,,FARM molecule-level embedding dimension 748
feat_749,float,,FARM molecule-level embedding dimension 749
feat_750,float,,FARM molecule-level embedding dimension 750
feat_751,float,,FARM molecule-level embedding dimension 751
feat_752,float,,FARM molecule-level embedding dimension 752
feat_753,float,,FARM molecule-level embedding dimension 753
feat_754,float,,FARM molecule-level embedding dimension 754
feat_755,float,,FARM molecule-level embedding dimension 755
feat_756,float,,FARM molecule-level embedding dimension 756
feat_757,float,,FARM molecule-level embedding dimension 757
feat_758,float,,FARM molecule-level embedding dimension 758
feat_759,float,,FARM molecule-level embedding dimension 759
feat_760,float,,FARM molecule-level embedding dimension 760
feat_761,float,,FARM molecule-level embedding dimension 761
feat_762,float,,FARM molecule-level embedding dimension 762
feat_763,float,,FARM molecule-level embedding dimension 763
feat_764,float,,FARM molecule-level embedding dimension 764
feat_765,float,,FARM molecule-level embedding dimension 765
feat_766,float,,FARM molecule-level embedding dimension 766
feat_767,float,,FARM molecule-level embedding dimension 767
